,xrefs_inchikey,associated_microbes_lineage,associated_microbes_rank,associated_microbes_scientific_name,associated_microbes_type,associated_microbes_taxid,associated_microbes_parent_taxid
29,MUCMKTPAZLSKTL-NSHDSACASA-N,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",genus,acinetobacter,biolink:Bacterium,469.0,468.0
29,MUCMKTPAZLSKTL-NSHDSACASA-N,"[475, 468, 2887326, 1236, 1224, 2, 131567, 1]",genus,moraxella,biolink:Bacterium,475.0,468.0
29,MUCMKTPAZLSKTL-NSHDSACASA-N,"[286, 135621, 72274, 1236, 1224, 2, 131567, 1]",genus,pseudomonas,biolink:Bacterium,286.0,135621.0
30,BITYXLXUCSKTJS-ZETCQYMHSA-N,,,acetobacter suboxydans,,,
31,DZAUWHJDUNRCTF-UHFFFAOYSA-N,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,clostridium,biolink:Bacterium,1485.0,31979.0
31,DZAUWHJDUNRCTF-UHFFFAOYSA-N,"[1596, 1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,lactobacillus gasseri,biolink:Bacterium,1596.0,1578.0
31,DZAUWHJDUNRCTF-UHFFFAOYSA-N,"[302911, 28025, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",subspecies,bifidobacterium animalis subsp. lactis,biolink:Bacterium,302911.0,28025.0
31,DZAUWHJDUNRCTF-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
32,XFTRTWQBIOMVPK-UHFFFAOYSA-N,,,propionibacterium acnes,,,
33,FVMDYYGIDFPZAX-UHFFFAOYSA-N,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",species,klebsiella pneumoniae,biolink:Bacterium,573.0,570.0
33,FVMDYYGIDFPZAX-UHFFFAOYSA-N,"[40725, 39779, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium-like species,biolink:Bacterium,40725.0,39779.0
34,WNLRTRBMVRJNCN-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
35,POJWUDADGALRAB-UHFFFAOYSA-N,"[1423, 653685, 1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",species,bacillus subtilis,biolink:Bacterium,1423.0,653685.0
35,POJWUDADGALRAB-UHFFFAOYSA-N,"[1902, 1477431, 1883, 2062, 85011, 1760, 201174, 1783272, 2, 131567, 1]",species,streptomyces coelicolor,biolink:Bacterium,1902.0,1477431.0
36,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,"[1526, 1506553, 186803, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,[clostridium] aminophilum,biolink:Bacterium,1526.0,1506553.0
36,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,"[84024, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium disporicum,biolink:Bacterium,84024.0,1485.0
36,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,"[332101, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium drakei,biolink:Bacterium,332101.0,1485.0
36,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,"[1548, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium scatologenes,biolink:Bacterium,1548.0,1485.0
36,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,lactobacillus,biolink:Bacterium,1578.0,33958.0
37,WKOLLVMJNQIZCI-UHFFFAOYSA-N,"[1813, 2070, 85010, 1760, 201174, 1783272, 2, 131567, 1]",genus,amycolatopsis,biolink:Bacterium,1813.0,2070.0
37,WKOLLVMJNQIZCI-UHFFFAOYSA-N,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",species,pseudomonas putida,biolink:Bacterium,303.0,136845.0
37,WKOLLVMJNQIZCI-UHFFFAOYSA-N,"[1677868, 196821, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",species,pseudomonas sp. az10 upm,biolink:Bacterium,1677868.0,196821.0
37,WKOLLVMJNQIZCI-UHFFFAOYSA-N,,,delftia acidivorans,,,
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[1663, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",genus,arthrobacter,biolink:Bacterium,1663.0,1268.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",genus,bifidobacterium,biolink:Bacterium,1678.0,31953.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[48073, 1706373, 1706369, 1236, 1224, 2, 131567, 1]",genus,microbulbifer,biolink:Bacterium,48073.0,1706373.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[39490, 1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,eubacterium ramulus,biolink:Bacterium,39490.0,1730.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,"[1718, 1716, 1653, 85007, 1760, 201174, 1783272, 2, 131567, 1]",species,corynebacterium glutamicum,biolink:Bacterium,1718.0,1716.0
38,FJKROLUGYXJWQN-UHFFFAOYSA-N,,,clostridium saccharogumia,,,
39,QYIXCDOBOSTCEI-NWKZBHTNSA-N,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,lactobacillus,biolink:Bacterium,1578.0,33958.0
40,LQXVFWRQNMEDEE-UOWFLXDJSA-N,,,acetobacter aceti ,,,
40,LQXVFWRQNMEDEE-UOWFLXDJSA-N,"[38308, 441, 433, 204441, 28211, 1224, 2, 131567, 1]",species,gluconobacter frateurii,biolink:Bacterium,38308.0,441.0
40,LQXVFWRQNMEDEE-UOWFLXDJSA-N,,,gluconobacter suboxydans,,,
41,SRBFZHDQGSBBOR-KLVWXMOXSA-N,,,mycobacterium smegmatis,,,
42,JFCQEDHGNNZCLN-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
43,XGILAAMKEQUXLS-JTQLQIEISA-N,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium sporogenes,biolink:Bacterium,1509.0,1485.0
44,BXFFHSIDQOFMLE-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
45,ALRHLSYJTWAHJZ-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
45,ALRHLSYJTWAHJZ-UHFFFAOYSA-N,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",species,klebsiella pneumoniae,biolink:Bacterium,573.0,570.0
46,KKADPXVIOXHVKN-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
47,SJZRECIVHVDYJC-UHFFFAOYSA-N,"[303, 136845, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",species,pseudomonas putida,biolink:Bacterium,303.0,136845.0
47,SJZRECIVHVDYJC-UHFFFAOYSA-N,"[644, 642, 84642, 135624, 1236, 1224, 2, 131567, 1]",species,aeromonas hydrophila,biolink:Bacterium,644.0,642.0
47,SJZRECIVHVDYJC-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
48,QIAFMBKCNZACKA-UHFFFAOYSA-N,"[2049, 2037, 1760, 201174, 1783272, 2, 131567, 1]",family,actinomycetaceae,biolink:Bacterium,2049.0,2037.0
48,QIAFMBKCNZACKA-UHFFFAOYSA-N,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,clostridium,biolink:Bacterium,1485.0,31979.0
48,QIAFMBKCNZACKA-UHFFFAOYSA-N,"[1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,eubacterium,biolink:Bacterium,1730.0,186806.0
48,QIAFMBKCNZACKA-UHFFFAOYSA-N,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,ruminococcus,biolink:Bacterium,1263.0,216572.0
48,QIAFMBKCNZACKA-UHFFFAOYSA-N,"[853, 216851, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,faecalibacterium prausnitzii,biolink:Bacterium,853.0,216851.0
49,PLVPPLCLBIEYEA-AATRIKPKSA-N,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium sporogenes,biolink:Bacterium,1509.0,1485.0
49,PLVPPLCLBIEYEA-AATRIKPKSA-N,"[215200, 1257, 186804, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,peptostreptococcus russellii,biolink:Bacterium,215200.0,1257.0
50,SIKJAQJRHWYJAI-UHFFFAOYSA-N,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",genus,alcaligenes,biolink:Bacterium,507.0,506.0
50,SIKJAQJRHWYJAI-UHFFFAOYSA-N,,,pseudomonas sp. st-200,,,
51,LVRFTAZAXQPQHI-YFKPBYRVSA-N,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,lactobacillus,biolink:Bacterium,1578.0,33958.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,,,bifidobacteria,,,
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,clostridium,biolink:Bacterium,1485.0,31979.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[1280, 1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",species,staphylococcus aureus,biolink:Bacterium,1280.0,1279.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",species,pseudomonas aeruginosa,biolink:Bacterium,287.0,136841.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,,,lactobacillus fermentum,,,
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[573, 570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",species,klebsiella pneumoniae,biolink:Bacterium,573.0,570.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,,,eubacterium lentum,,,
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,enterococcus faecalis,biolink:Bacterium,1351.0,1350.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[1352, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,enterococcus faecium,biolink:Bacterium,1352.0,1350.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[1681, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",species,bifidobacterium bifidum,biolink:Bacterium,1681.0,1678.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[470, 909768, 469, 468, 2887326, 1236, 1224, 2, 131567, 1]",species,acinetobacter baumannii,biolink:Bacterium,470.0,909768.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[817, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",species,bacteroides fragilis,biolink:Bacterium,817.0,816.0
52,JVGVDSSUAVXRDY-UHFFFAOYSA-N,"[818, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",species,bacteroides thetaiotaomicron,biolink:Bacterium,818.0,816.0
53,DUUGKQCEGZLZNO-UHFFFAOYSA-N,,,human gut microbiota,,,
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,,,clostridium bifermentans,,,
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"[1491, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium botulinum,biolink:Bacterium,1491.0,1485.0
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"[2933746, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium caproicum,biolink:Bacterium,2933746.0,1485.0
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,,,clostridium sordellii,,,
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"[1509, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium sporogenes,biolink:Bacterium,1509.0,1485.0
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,,,clostridium difficile,,,
54,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"[39490, 1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,eubacterium ramulus,biolink:Bacterium,39490.0,1730.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,clostridium,biolink:Bacterium,1485.0,31979.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[1301, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,streptococcus,biolink:Bacterium,1301.0,1300.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[1245, 1243, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,leuconostoc mesenteroides,biolink:Bacterium,1245.0,1243.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[542, 541, 2844881, 204457, 28211, 1224, 2, 131567, 1]",species,zymomonas mobilis,biolink:Bacterium,542.0,541.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,,,torulaspora delbrueckii,,,
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[476842, 58840, 31989, 204455, 28211, 1224, 2, 131567, 1]",species,rhodobacteraceae bacterium caa105,biolink:Bacterium,476842.0,58840.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,,,rhodobacter spaeroides,,,
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,,,pseudomonas uorescens,,,
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,"[1358, 1357, 1300, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,lactococcus lactis,biolink:Bacterium,1358.0,1357.0
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,,,gluconobacter suboxydans,,,
55,FBPFZTCFMRRESA-KVTDHHQDSA-N,,,lactobacillus brevis,,,
56,ISYWECDDZWTKFF-UHFFFAOYSA-N,"[1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",genus,staphylococcus,biolink:Bacterium,1279.0,90964.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,clostridium,biolink:Bacterium,1485.0,31979.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,klebsiella,biolink:Bacterium,570.0,2890311.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[1279, 90964, 1385, 91061, 1239, 1783272, 2, 131567, 1]",genus,staphylococcus,biolink:Bacterium,1279.0,90964.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[287, 136841, 286, 135621, 72274, 1236, 1224, 2, 131567, 1]",species,pseudomonas aeruginosa,biolink:Bacterium,287.0,136841.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,,,lactobacillus fermentum,,,
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,,,eubacterium lentum,,,
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[1351, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,enterococcus faecalis,biolink:Bacterium,1351.0,1350.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[1352, 1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",species,enterococcus faecium,biolink:Bacterium,1352.0,1350.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[1681, 1678, 31953, 85004, 1760, 201174, 1783272, 2, 131567, 1]",species,bifidobacterium bifidum,biolink:Bacterium,1681.0,1678.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[470, 909768, 469, 468, 2887326, 1236, 1224, 2, 131567, 1]",species,acinetobacter baumannii,biolink:Bacterium,470.0,909768.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[817, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",species,bacteroides fragilis,biolink:Bacterium,817.0,816.0
57,VOXXWSYKYCBWHO-UHFFFAOYSA-N,"[818, 816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",species,bacteroides thetaiotaomicron,biolink:Bacterium,818.0,816.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[2021, 83677, 83676, 85012, 1760, 201174, 1783272, 2, 131567, 1]",species,thermobifida fusca,biolink:Bacterium,2021.0,83677.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[32046, 1129, 1890426, 1890424, 3028117, 1117, 1798711, 1783272, 2, 131567, 1]",species,synechococcus elongatus,biolink:Bacterium,32046.0,1129.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,,,propionibacterium acidipropionici,,,
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[1744, 1743, 31957, 85009, 1760, 201174, 1783272, 2, 131567, 1]",species,propionibacterium freudenreichii,biolink:Bacterium,1744.0,1743.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[1488, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium acetobutylicum,biolink:Bacterium,1488.0,1485.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[1520, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium beijerinckii,biolink:Bacterium,1520.0,1485.0
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,,,clostridium neopropionicum,,,
58,BDERNNFJNOPAEC-UHFFFAOYSA-N,"[645887, 696745, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,alkalibaculum bacchi,biolink:Bacterium,645887.0,696745.0
59,SHZGCJCMOBCMKK-JFNONXLTSA-N,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,klebsiella,biolink:Bacterium,570.0,2890311.0
59,SHZGCJCMOBCMKK-JFNONXLTSA-N,,,pseudomonas sp. dsm 2874,,,
60,KFZMGEQAYNKOFK-UHFFFAOYSA-N,,,clostridium aurantibutyricum,,,
60,KFZMGEQAYNKOFK-UHFFFAOYSA-N,"[1520, 1485, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",species,clostridium beijerinckii,biolink:Bacterium,1520.0,1485.0
61,NTYJJOPFIAHURM-UHFFFAOYSA-N,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,lactobacillus,biolink:Bacterium,1578.0,33958.0
61,NTYJJOPFIAHURM-UHFFFAOYSA-N,,,photobacterium phosphoreum ,,,
62,OIPILFWXSMYKGL-UHFFFAOYSA-N,"[1578, 33958, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,lactobacillus,biolink:Bacterium,1578.0,33958.0
63,AWDRATDZQPNJFN-VAYUFCLWSA-N,"[562, 561, 543, 91347, 1236, 1224, 2, 131567, 1]",species,escherichia coli,biolink:Bacterium,562.0,561.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[222, 506, 80840, 28216, 1224, 2, 131567, 1]",genus,achromobacter,biolink:Bacterium,222.0,506.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[469, 468, 2887326, 1236, 1224, 2, 131567, 1]",genus,acinetobacter,biolink:Bacterium,469.0,468.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[2013649, 1752188, 201174, 1783272, 2, 131567, 1]",species,actinobacteria bacterium hgw-actinobacteria-4,biolink:Bacterium,2013649.0,1752188.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[642, 84642, 135624, 1236, 1224, 2, 131567, 1]",genus,aeromonas,biolink:Bacterium,642.0,84642.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[507, 506, 80840, 28216, 1224, 2, 131567, 1]",genus,alcaligenes,biolink:Bacterium,507.0,506.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[226, 2903219, 72275, 135622, 1236, 1224, 2, 131567, 1]",genus,alteromonas,biolink:Bacterium,226.0,2903219.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[165779, 1570339, 1737405, 1737404, 1239, 1783272, 2, 131567, 1]",genus,anaerococcus,biolink:Bacterium,165779.0,1570339.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1386, 186817, 1385, 91061, 1239, 1783272, 2, 131567, 1]",genus,bacillus,biolink:Bacterium,1386.0,186817.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[816, 815, 171549, 200643, 976, 68336, 1783270, 2, 131567, 1]",genus,bacteroides,biolink:Bacterium,816.0,815.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[2013681, 37452, 976, 68336, 1783270, 2, 131567, 1]",species,bacteroidetes bacterium hgw-bacteroidetes-13,biolink:Bacterium,2013681.0,37452.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[32008, 119060, 80840, 28216, 1224, 2, 131567, 1]",genus,burkholderia,biolink:Bacterium,32008.0,119060.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[194, 72294, 213849, 3031852, 29547, 2, 131567, 1]",genus,campylobacter,biolink:Bacterium,194.0,72294.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[544, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,citrobacter,biolink:Bacterium,544.0,543.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[36853, 2937909, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,desulfitobacterium,biolink:Bacterium,36853.0,2937909.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[872, 194924, 213115, 3031449, 200940, 2, 131567, 1]",genus,desulfovibrio,biolink:Bacterium,872.0,194924.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[890, 213421, 69541, 3031651, 200940, 2, 131567, 1]",genus,desulfuromonas,biolink:Bacterium,890.0,213421.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[132406, 45349, 6103, 6102, 6101, 6073, 6072, 33208, 33154, 2759, 131567, 1]",genus,edwardsiella,biolink:OrganismalEntity,132406.0,45349.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1350, 81852, 186826, 91061, 1239, 1783272, 2, 131567, 1]",genus,enterococcus,biolink:Bacterium,1350.0,81852.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1730, 186806, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,eubacterium,biolink:Bacterium,1730.0,186806.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[2013776, 84086, 1239, 1783272, 2, 131567, 1]",species,firmicutes bacterium hgw-firmicutes-15,biolink:Bacterium,2013776.0,84086.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[237, 49546, 200644, 117743, 976, 68336, 1783270, 2, 131567, 1]",genus,flavobacterium,biolink:Bacterium,237.0,49546.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1236, 1224, 2, 131567, 1]",class,gammaproteobacteria,biolink:Bacterium,1236.0,1224.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,,,haloanaerobacter,,,
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[570, 2890311, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,klebsiella,biolink:Bacterium,570.0,2890311.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1269, 1268, 85006, 1760, 201174, 1783272, 2, 131567, 1]",genus,micrococcus,biolink:Bacterium,1269.0,1268.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[2050, 2049, 2037, 1760, 201174, 1783272, 2, 131567, 1]",genus,mobiluncus,biolink:Bacterium,2050.0,2049.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[133925, 1643824, 84999, 84998, 201174, 1783272, 2, 131567, 1]",genus,olsenella,biolink:Bacterium,133925.0,1643824.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[657, 641, 135623, 1236, 1224, 2, 131567, 1]",genus,photobacterium,biolink:Bacterium,657.0,641.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1397201, 81684, 1224, 2, 131567, 1]",species,proteobacteria bacterium bvirr177,biolink:Bacterium,1397201.0,81684.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[586, 1903414, 91347, 1236, 1224, 2, 131567, 1]",genus,providencia,biolink:Bacterium,586.0,1903414.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[286, 135621, 72274, 1236, 1224, 2, 131567, 1]",genus,pseudomonas,biolink:Bacterium,286.0,135621.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1073, 41294, 356, 28211, 1224, 2, 131567, 1]",genus,rhodopseudomonas,biolink:Bacterium,1073.0,41294.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1263, 216572, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,ruminococcus,biolink:Bacterium,1263.0,216572.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[590, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,salmonella,biolink:Bacterium,590.0,543.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[1266, 31979, 186802, 186801, 1239, 1783272, 2, 131567, 1]",genus,sarcina,biolink:Bacterium,1266.0,31979.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[2985502, 433515, 7049, 71193, 41087, 41084, 7041, 33392, 33340, 7496, 85512, 50557, 6960, 197562, 197563, 6656, 88770, 1206794, 33317, 33213, 6072, 33208, 33154, 2759, 131567, 1]",genus,serratia,biolink:OrganismalEntity,2985502.0,433515.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[22, 267890, 135622, 1236, 1224, 2, 131567, 1]",genus,shewanella,biolink:Bacterium,22.0,267890.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[620, 543, 91347, 1236, 1224, 2, 131567, 1]",genus,shigella,biolink:Bacterium,620.0,543.0
64,GETQZCLCWQTVFV-UHFFFAOYSA-N,"[28105, 227292, 82115, 356, 28211, 1224, 2, 131567, 1]",genus,sinorhizobium,biolink:Bacterium,28105.0,227292.0
